total Pre Frontal,Total Posterior
53,0
64,0
39,7
3,0
40,0
16,0
14,1
20,0
78,0
16,0
12,0
22,0
49,0
30,23
0,0
33,1
16,0
38,0
119,0
29,0
12,0
77,0
64,0
49,0
4,0
9,0
16,3
115,0
41,0
35,0
391,0
12,0
67,0
44,0
5,0
4,0
7,0
23,0
44,0
8,0
12,0
18,0
33,0
22,0
37,0
27,0
11,0
118,0
80,0
7,0
0,0
24,0
92,0
42,0
53,0
24,0
53,0
106,0
34,0
49,0
27,0
20,0
142,0
8,0
24,0
34,0
30,0
0,0
181,0
43,0
0,0
19,0
26,0
30,0
28,0
58,0
34,0
40,0
9,0
9,0
91,2
26,0
121,0
67,0
7,1
38,0
48,0
32,1
38,0
56,0
8,0
127,0
75,0
1,0
4,0
33,0
4,0
19,0
10,0
49,0
5,2
0,0
1,0
31,0
8,0
55,0
13,1
29,0
1,0
105,4
39,3
4,0
5,0
8,0
6,5
19,0
55,0
41,0
2,0
20,0
18,0
15,0
1,0
146,0
8,0
3,0
4,0
56,1
1,0
29,0
176,0
68,0
32,0
7,0
13,0
13,0
30,0
17,0
162,0
73,0
8,0
24,0
47,0
45,0
9,0
52,1
4,0
64,0
4,0
97,0
29,1
1,0
4,0
17,0
5,0
16,0
13,0
19,0
54,0
26,0
18,0
65,0
38,0
5,0
15,0
62,0
93,6
4,0
26,0
22,5
15,0
19,0
6,0
6,0
89,0
0,0
6,0
83,0
68,0
170,0
70,0
1,0
12,0
0,0
75,0
13,0
2,0
23,7
24,0
32,0
18,0
9,0
95,0
47,0
32,0
45,0
38,0
33,0
34,0
1,0
54,0
67,0
85,0
16,0
9,0
29,0
41,0
53,0
58,0
136,0
13,0
2,0
3,0
19,0
2,1
11,0
14,2
29,0
3,0
22,0
9,0
62,2
15,0
43,62
6,0
56,0
47,0
5,0
1,0
76,0
5,0
4,1
31,0
24,0
77,0
15,0
2,0
49,0
38,0
19,0
6,0
25,0
4,0
85,0
35,0
74,0
20,0
57,1
8,0
47,0
7,0
66,0
1,0
16,0
61,0
32,0
1,0
5,0
21,0
43,1
59,0
2,0
1,0
6,0
33,0
33,0
9,0
41,1
24,0
2,0
15,0
27,0
33,0
7,0
28,0
6,0
49,0
75,0
36,0
16,0
42,0
3,0
26,0
41,0
22,0
47,0
95,6
24,0
5,0
3,0
51,0
106,0
4,0
11,0
22,0
59,0
27,0
8,0
26,0
38,0
3,0
39,1
74,0
21,0
18,0
1,0
1,0
6,0
40,0
42,0
160,0
2,0
17,0
17,0
27,0
81,0
1,0
22,1
61,0
4,0
74,3
40,0
6,0
110,0
11,0
0,0
5,0
160,2
27,0
450,0
30,0
21,0
58,0
25,0
73,0
56,0
0,0
8,0
65,33
106,0
82,0
6,0
33,0
34,0
17,0
119,0
2,0
347,0
65,0
63,0
28,0
14,0
117,0
12,0
11,0
25,0
23,0
31,0
2,0
24,2
30,0
44,3
26,0
96,0
11,2
246,0
28,0
189,0
32,0
81,0
77,0
8,0
40,0
11,0
0,0
120,0
42,1
15,0
0,0
61,0
22,0
2,0
126,0
3,0
17,0
23,0
12,0
53,0
14,1
58,0
109,0
1,0
7,2
42,0
30,0
77,0
11,0
21,1
0,0
30,0
7,0
20,0
10,0
0,0
52,0
55,0
14,0
60,1
9,0
18,1
7,0
254,0
24,1
24,0
16,0
17,0
5,0
46,0
38,0
12,0
2,0
60,0
51,0
52,0
4,0
25,0
17,0
3,0
10,0
1,0
32,0
48,0
34,0
3,0
22,1
63,0
10,0
85,0
15,0
32,0
160,0
33,0
78,0
5,0
0,0
6,0
13,0
28,0
22,0
108,0
52,0
4,0
7,3
114,0
35,0
27,0
171,1
26,3
80,1
27,1
19,0
7,0
7,0
11,0
1,0
22,0
14,0
27,0
6,3
22,0
32,15
18,0
40,0
27,0
42,0
12,1
8,0
22,0
8,0
46,0
17,1
96,0
37,0
15,4
26,0
8,1
57,0
19,7
22,0
50,0
1,0
152,2
63,1
18,0
28,0
4,0
29,0
36,0
49,0
8,0
3,0
44,0
28,0
24,0
16,0
17,2
12,0
26,0
37,0
11,0
15,0
19,0
27,0
130,0
43,0
19,0
61,0
41,0
8,0
62,1
23,0
20,0
24,0
11,0
9,0
65,0
50,0
24,36
33,0
2,0
28,0
6,0
19,0
76,0
13,0
26,0
3,0
1,1
80,0
101,0
38,12
30,0
8,0
33,0
10,0
1,0
35,0
62,0
10,0
1,0
63,0
31,0
58,0
31,0
31,0
51,0
52,0
127,0
25,0
60,0
20,0
77,0
13,1
3,0
105,0
7,3
34,0
47,0
15,0
15,0
39,0
33,0
75,0
37,0
203,0
12,0
70,0
3,1
5,0
29,0
19,0
44,0
67,0
1,0
6,0
1,0
11,0
420,0
29,1
98,0
17,0
10,0
39,0
17,0
33,0
53,0
21,0
17,0
27,0
2,0
38,0
27,0
13,0
41,0
7,0
0,0
45,0
32,0
7,0
6,0
73,0
8,0
64,0
23,0
90,0
21,0
23,1
16,1
29,0
58,2
21,0
23,0
4,0
9,0
24,0
22,0
113,0
13,0
5,0
10,0
30,0
1,0
43,0
121,0
18,0
17,0
1,0
18,0
25,0
1,0
173,0
66,0
2,0
91,0
173,0
5,0
52,0
78,1
38,0
18,2
7,0
5,0
29,0
11,0
36,0
9,0
37,0
25,0
29,0
152,111
31,0
28,0
19,0
32,0
12,8
0,0
177,0
6,0
46,0
19,0
9,0
53,0
43,0
51,0
11,0
52,2
41,0
1,0
45,0
73,0
20,0
1,0
36,0
3,0
6,0
18,0
42,0
11,0
148,0
83,0
30,0
21,0
106,0
22,3
27,4
24,0
45,0
3,0
104,0
17,0
132,0
4,0
50,0
19,0
40,0
9,0
4,1
78,0
37,0
36,0
211,0
22,0
57,0
107,0
19,0
7,0
9,0
14,0
10,0
7,0
84,0
27,0
38,0
51,0
11,0
12,0
49,0
14,0
26,1
10,0
106,4
85,1
7,0
114,0
23,0
2,2
25,0
44,0
18,0
24,0
5,0
24,0
15,0
35,0
59,0
94,0
10,0
65,0
2,0
20,0
8,0
62,0
1,0
6,1
32,0
53,0
32,0
89,0
9,0
30,31
13,0
1,0
53,0
15,0
14,0
52,0
31,0
51,0
54,0
0,0
92,1
21,0
50,0
81,0
60,0
47,0
33,0
20,0
15,0
123,0
68,0
16,1
26,4
35,0
0,0
17,0
244,0
23,0
103,0
81,0
8,0
1,0
8,0
121,0
38,0
2,0
0,0
6,0
4,0
9,12
41,0
7,0
48,0
115,0
103,0
30,0
65,0
50,0
7,0
141,0
50,0
11,0
10,0
14,0
12,0
110,0
31,0
65,0
51,0
21,2
42,0
102,0
43,0
21,0
15,0
30,0
26,0
4,0
21,0
44,0
101,0
20,0
60,0
14,25
56,0
2,0
81,0
